Filename,Name,Origin,Year,Database,Pozn.,Source,Filename_No,label_CZ,label_random
CD001,Belcea Quartet,UK,2018,Stepan_FLAC,,CD,001,0,1
CD002,Tokyo String Quartet,Japan,1996 (Released),Stepan_FLAC,,CD,002,0,1
CD003,Takacs Quartet,Hungary/now Canada,2014,Stepan_FLAC,,CD,003,0,1
CD004,Schoenberg Quartet,Netherlands,2005,Stepan_FLAC,,CD,004,0,1
CD005,Doric String Quartet,International,2014,Stepan_FLAC,,CD,005,0,1
CD006,Emerson String Quartet,USA,2008,Stepan_FLAC,,CD,006,0,1
CD007,Hagen Quartet,Austria,1988,Stepan_FLAC,,CD,007,0,1
CD008,Prazak Quartet,CZ,2013,Stepan_FLAC,,CD,008,1,1
CD009,Belcea Quartet,UK,2001?,Stepan_FLAC,,CD,009,0,1
CD010,Alban Berg Quartet,Austria,?,Stepan_FLAC,,CD,010,0,1
CD011,Jerusalem String Quartet,Israel,2013,Stepan_FLAC,,CD,011,0,1
CD012,Panocha Quartet,CZ,2007 (Released),Stepan_FLAC,,CD,012,1,1
CD013,Wallinger Quartet,CZ,1992,CD_MUNI,,CD 935,013,1,1
CD014,Quartet Excelsior,Japan,2015?,Naxos,,https://www.naxosmusiclibrary.com/catalogue/item.asp?cid=WWCC-7779,014,0,1
CD016,Wihan Quartet,CZ,2015 (release),Naxos,,https://www.naxosmusiclibrary.com/catalogue/item.asp?cid=NI6322,016,1,1
CD017,Lindsay Quartet,Britain,2015 (release),Naxos,,https://www.naxosmusiclibrary.com/catalogue/item.asp?cid=00743625074925,017,0,1
CD018,New Helsinki Quartet,Finland?,1997,Naxos,,https://www.naxosmusiclibrary.com/catalogue/item.asp?cid=809274060365,018,0,1
CD020,Vlach Quartet,CZ,1997 (release),Naxos,,https://www.naxosmusiclibrary.com/catalogue/item.asp?cid=8.553895,020,1,1
CD021,Navarra Quartet,International,2020 (release),Naxos,,https://www.naxosmusiclibrary.com/catalogue/item.asp?cid=ORC100135,021,0,1
CD022,Energie Nove Quartet,Switzerland,2016 (release),Naxos,,https://www.naxosmusiclibrary.com/catalogue/item.asp?cid=CDS7708,022,0,1
CD023,"Hagen, Bik, Hagen, Hagen",International,2017 (release),Naxos,,https://www.naxosmusiclibrary.com/catalogue/item.asp?cid=00028947645092,023,0,1
CD024,Acies Quartet,International (/Austria),2018 (release),Naxos,,https://www.naxosmusiclibrary.com/catalogue/item.asp?cid=Gramola99002,024,0,1
